State.Name,City.Name,County.Name,Latitude,Longitude,Parameter.Name,Units.of.Measure,Metric.Used,Sample.Duration,Observation.Count
Massachusetts,Truro,Barnstable,  41.975803999999997, -70.023598000000007,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,5116
Massachusetts,Adams,Berkshire,  42.636679999999998, -73.167428000000001,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,4109
Massachusetts,Pittsfield,Berkshire,  42.448008999999999, -73.254108000000002,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,121
Massachusetts,Pittsfield,Berkshire,  42.448008999999999, -73.254108000000002,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,121
Massachusetts,Fall River,Bristol,  41.685707000000001, -71.169235000000000,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,5281
Massachusetts,Fall River,Bristol,  41.685707000000001, -71.169235000000000,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,116
Massachusetts,Fall River,Bristol,  41.685707000000001, -71.169235000000000,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,116
Massachusetts,Fairhaven (Town of),Bristol,  41.645381000000000, -70.897503999999998,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,3096
Massachusetts,Aquinnah,Dukes,  41.330469000000001, -70.785224999999997,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,5129
Massachusetts,Lynn,Essex,  42.474642000000003, -70.970815999999999,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,8297
Massachusetts,Lynn,Essex,  42.474642000000003, -70.970815999999999,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,6107
Massachusetts,Lynn,Essex,  42.474642000000003, -70.970815999999999,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,119
Massachusetts,Lynn,Essex,  42.474642000000003, -70.970815999999999,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,119
Massachusetts,Newburyport,Essex,  42.814411999999997, -70.817783000000006,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,8027
Massachusetts,Newburyport,Essex,  42.814411999999997, -70.817783000000006,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,5259
Massachusetts,Haverhill,Essex,  42.770837000000000, -71.102289999999996,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,5191
Massachusetts,Haverhill,Essex,  42.770837000000000, -71.102289999999996,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,117
Massachusetts,Haverhill,Essex,  42.770837000000000, -71.102289999999996,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,117
Massachusetts,Lawrence,Essex,  42.698214999999998, -71.164412999999996,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,122
Massachusetts,Lawrence,Essex,  42.698214999999998, -71.164412999999996,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,122
Massachusetts,Chicopee,Hampden,  42.194380000000002, -72.555111999999994,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,8186
Massachusetts,Chicopee,Hampden,  42.194380000000002, -72.555111999999994,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,6170
Massachusetts,Chicopee,Hampden,  42.194380000000002, -72.555111999999994,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,122
Massachusetts,Chicopee,Hampden,  42.194380000000002, -72.555111999999994,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,122
Massachusetts,Chicopee,Hampden,  42.194380000000002, -72.555111999999994,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,110
Massachusetts,Chicopee,Hampden,  42.194380000000002, -72.555111999999994,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,110
Massachusetts,Springfield,Hampden,  42.108992000000001, -72.590802999999994,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,8158
Massachusetts,Springfield,Hampden,  42.108992000000001, -72.590802999999994,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,122
Massachusetts,Springfield,Hampden,  42.108992000000001, -72.590802999999994,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,122
Massachusetts,Springfield,Hampden,  42.105792000000001, -72.597132999999999,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,118
Massachusetts,Springfield,Hampden,  42.105792000000001, -72.597132999999999,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,118
Massachusetts,North Amherst,Hampshire,  42.400579000000000, -72.523109000000005,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,5272
Massachusetts,Ware (census name for Ware Center),Hampshire,  42.298493000000001, -72.334079000000003,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,8283
Massachusetts,Ware (census name for Ware Center),Hampshire,  42.298493000000001, -72.334079000000003,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,5965
Massachusetts,Chelmsford (Chelmsford Center),Middlesex,  42.626680000000000, -71.362067999999994,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,6122
Massachusetts,Milton,Norfolk,  42.211773999999998, -71.113969999999995,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,6461
Massachusetts,Milton,Norfolk,  42.211773999999998, -71.113969999999995,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,5142
Massachusetts,Brockton,Plymouth,  42.081935999999999, -71.014739000000006,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,114
Massachusetts,Brockton,Plymouth,  42.081935999999999, -71.014739000000006,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,114
Massachusetts,Brockton,Plymouth,  42.081935999999999, -71.014739000000006,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,104
Massachusetts,Brockton,Plymouth,  42.081935999999999, -71.014739000000006,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,104
Massachusetts,Brockton,Plymouth,  42.065106000000000, -71.012129000000002,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,30
Massachusetts,Brockton,Plymouth,  42.065106000000000, -71.012129000000002,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,30
Massachusetts,Boston,Suffolk,  42.348872999999998, -71.097162999999995,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,7944
Massachusetts,Boston,Suffolk,  42.348872999999998, -71.097162999999995,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,117
Massachusetts,Boston,Suffolk,  42.348872999999998, -71.097162999999995,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,117
Massachusetts,Boston,Suffolk,  42.372121999999997, -71.061740999999998,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,114
Massachusetts,Boston,Suffolk,  42.372121999999997, -71.061740999999998,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,114
Massachusetts,Boston,Suffolk,  42.340251000000002, -71.038349999999994,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,8106
Massachusetts,Boston,Suffolk,  42.317371999999999, -70.968359000000007,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,6466
Massachusetts,Boston,Suffolk,  42.317371999999999, -70.968359000000007,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,5387
Massachusetts,Boston,Suffolk,  42.329500000000003, -71.082599999999999,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,8034
Massachusetts,Boston,Suffolk,  42.329500000000003, -71.082599999999999,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,6105
Massachusetts,Boston,Suffolk,  42.329500000000003, -71.082599999999999,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,118
Massachusetts,Boston,Suffolk,  42.329500000000003, -71.082599999999999,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,118
Massachusetts,Boston,Suffolk,  42.363100000000003, -71.054299999999998,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,347
Massachusetts,Boston,Suffolk,  42.363100000000003, -71.054299999999998,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,347
Massachusetts,Boston,Suffolk,  42.363100000000003, -71.054299999999998,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,325
Massachusetts,Boston,Suffolk,  42.363100000000003, -71.054299999999998,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,325
Massachusetts,Boston,Suffolk,  42.325186000000002, -71.056061000000000,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,4549
Massachusetts,Boston,Suffolk,  42.325186000000002, -71.056061000000000,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,31
Massachusetts,Boston,Suffolk,  42.325186000000002, -71.056061000000000,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,31
Massachusetts,Worcester,Worcester,  42.274318999999998, -71.875511000000003,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,5164
Massachusetts,Worcester,Worcester,  42.260102000000003, -71.798374999999993,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,110
Massachusetts,Worcester,Worcester,  42.260102000000003, -71.798374999999993,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,110
Massachusetts,Worcester,Worcester,  42.263955000000003, -71.794321999999994,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,8243
Massachusetts,Worcester,Worcester,  42.263955000000003, -71.794321999999994,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,121
Massachusetts,Worcester,Worcester,  42.263955000000003, -71.794321999999994,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,121
Massachusetts,Uxbridge,Worcester,  42.099699000000001, -71.619399000000001,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,5305
Connecticut,Bridgeport,Fairfield,  41.170833000000002, -73.194721999999999,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,120
Connecticut,Bridgeport,Fairfield,  41.170833000000002, -73.194721999999999,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,120
Connecticut,Greenwich (Town of),Fairfield,  41.004657000000002, -73.585127999999997,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,3089
Connecticut,Danbury,Fairfield,  41.399166999999998, -73.443055999999999,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,2966
Connecticut,Danbury,Fairfield,  41.399166999999998, -73.443055999999999,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,122
Connecticut,Danbury,Fairfield,  41.399166999999998, -73.443055999999999,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,122
Connecticut,Stratford (Town of),Fairfield,  41.152500000000003, -73.103055999999995,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,3032
Connecticut,Westport,Fairfield,  41.118333000000000, -73.336667000000006,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,8533
Connecticut,Westport,Fairfield,  41.118333000000000, -73.336667000000006,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,3039
Connecticut,Westport,Fairfield,  41.118333000000000, -73.336667000000006,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,122
Connecticut,Westport,Fairfield,  41.118333000000000, -73.336667000000006,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,122
Connecticut,Hartford,Hartford,  41.771444000000002, -72.679923000000002,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,6383
Connecticut,East Hartford,Hartford,  41.784722000000002, -72.631666999999993,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,7069
Connecticut,East Hartford,Hartford,  41.784722000000002, -72.631666999999993,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,2926
Connecticut,East Hartford,Hartford,  41.784722000000002, -72.631666999999993,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,361
Connecticut,East Hartford,Hartford,  41.784722000000002, -72.631666999999993,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,361
Connecticut,East Hartford,Hartford,  41.742500000000000, -72.634444000000002,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,121
Connecticut,East Hartford,Hartford,  41.742500000000000, -72.634444000000002,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,121
Connecticut,Cornwall,Litchfield,  41.821342000000001, -73.297257000000002,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,8477
Connecticut,Cornwall,Litchfield,  41.821342000000001, -73.297257000000002,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,6039
Connecticut,Cornwall,Litchfield,  41.821342000000001, -73.297257000000002,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,118
Connecticut,Cornwall,Litchfield,  41.821342000000001, -73.297257000000002,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,118
Connecticut,Middletown,Middlesex,  41.552196000000002, -72.630015000000000,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,3043
Connecticut,New Haven,New Haven,  41.301400000000001, -72.902871000000005,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,8626
Connecticut,New Haven,New Haven,  41.301400000000001, -72.902871000000005,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,6095
Connecticut,New Haven,New Haven,  41.301400000000001, -72.902871000000005,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,350
Connecticut,New Haven,New Haven,  41.301400000000001, -72.902871000000005,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,350
Connecticut,New Haven,New Haven,  41.301400000000001, -72.902871000000005,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,52
Connecticut,New Haven,New Haven,  41.301400000000001, -72.902871000000005,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,52
Connecticut,New Haven,New Haven,  41.310833000000002, -72.916944000000001,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,121
Connecticut,New Haven,New Haven,  41.310833000000002, -72.916944000000001,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,121
Connecticut,Waterbury,New Haven,  41.550556000000000, -73.043610999999999,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,120
Connecticut,Waterbury,New Haven,  41.550556000000000, -73.043610999999999,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,120
Connecticut,Waterbury,New Haven,  41.550556000000000, -73.043610999999999,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,61
Connecticut,Waterbury,New Haven,  41.550556000000000, -73.043610999999999,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,61
Connecticut,Madison (Town of),New Haven,  41.256788000000000, -72.553269999999998,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,3052
Connecticut,Groton,New London,  41.353619999999999, -72.078819999999993,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,2981
Connecticut,Norwich,New London,  41.524166999999998, -72.076667000000000,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,120
Connecticut,Norwich,New London,  41.524166999999998, -72.076667000000000,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,120
Connecticut,Stafford (Stafford Hollow),Tolland,  41.976388999999998, -72.388056000000006,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,2925
Connecticut, ,Windham,  41.840460000000000, -72.010368000000000,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,6135
New York,Albany,Albany,  42.642249999999997, -73.754639999999995,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,112
New York,Albany,Albany,  42.642249999999997, -73.754639999999995,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,112
New York,Albany,Albany,  42.642249999999997, -73.754639999999995,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,112
New York,Albany,Albany,  42.642249999999997, -73.754639999999995,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,112
New York,Albany,Albany,  42.680750000000003, -73.757329999999996,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,6146
New York,Albany,Albany,  42.680750000000003, -73.757329999999996,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,103
New York,Albany,Albany,  42.680750000000003, -73.757329999999996,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,103
New York,New York,Bronx,  40.816000000000003, -73.902000000000001,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,8434
New York,New York,Bronx,  40.816000000000003, -73.902000000000001,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,5928
New York,New York,Bronx,  40.816000000000003, -73.902000000000001,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,122
New York,New York,Bronx,  40.816000000000003, -73.902000000000001,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,122
New York,New York,Bronx,  40.867899999999999, -73.878090000000000,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,8633
New York,New York,Bronx,  40.867899999999999, -73.878090000000000,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,6181
New York,New York,Bronx,  40.867899999999999, -73.878090000000000,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,120
New York,New York,Bronx,  40.867899999999999, -73.878090000000000,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,120
New York,Dunkirk,Chautauqua,  42.499630000000003, -79.318809999999999,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,5820
New York,Dunkirk,Chautauqua,  42.499630000000003, -79.318809999999999,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,77
New York,Dunkirk,Chautauqua,  42.499630000000003, -79.318809999999999,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,77
New York,Westfield,Chautauqua,  42.290709999999997, -79.589609999999993,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,16
New York,Westfield,Chautauqua,  42.290709999999997, -79.589609999999993,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,16
New York,Millbrook,Dutchess,  41.785550000000001, -73.741360000000000,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,6045
New York,Amherst,Erie,  42.993279999999999, -78.771529999999998,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,5904
New York,Amherst,Erie,  42.993279999999999, -78.771529999999998,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,68
New York,Amherst,Erie,  42.993279999999999, -78.771529999999998,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,68
New York,Buffalo,Erie,  42.876907000000003, -78.809526000000005,Nitrogen dioxide (NO2),Parts per billion,Observed values,1 HOUR,6389
New York,Buffalo,Erie,  42.876907000000003, -78.809526000000005,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,116
New York,Buffalo,Erie,  42.876907000000003, -78.809526000000005,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,116
New York, ,Essex,  44.366079999999997, -73.903120000000001,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,5987
New York, ,Essex,  44.393079999999998, -73.858900000000006,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,5989
New York, ,Essex,  44.393079999999998, -73.858900000000006,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,59
New York, ,Essex,  44.393079999999998, -73.858900000000006,PM2.5 - Local Conditions,Micrograms/cubic meter (LC),Daily Mean,24 HOUR,59
New York, ,Essex,  43.973100000000002, -74.223200000000006,Ozone,Parts per million,Daily maximum of 8-hour running average,8-HR RUN AVG BEGIN HOUR,4090
