CTUID,Pop Density,Average Household Age,Average Household Size,Average Household Total Income ,Average Number of Rooms,Average Shelter Monthly Cost,p Housing Suitability,Built On or After 2001,p Single-Detached Houses,pGoodCondition
5370000,544.9,41.6,2.5,97211,6.5,1422,0.954899521,0.168266035,0.562682166,0.937377491
5370001.01,397.6,39.8,2.9,97255,7.3,1406,0.960526316,0.164473684,0.616883117,0.953947368
5370001.02,4102.4,36.7,3,93625,7,1394,0.946022727,0.105113636,0.551136364,0.962962963
5370001.04,3702.5,38.1,3.3,107691,7.5,1410,0.923684211,0.203166227,0.696569921,0.971052632
5370001.05,3443.7,38.6,3.2,96577,7,1536,0.925233645,0.426791277,0.671826625,0.975077882
5370001.06,3511,40.9,3.1,111352,7.9,1352,0.959501558,0.056074766,0.763975155,0.965732087
5370001.07,4922.7,37.7,2.9,76802,6.7,1186,0.948818898,0.039215686,0.335968379,0.937007874
5370001.08,4001.5,38,3.2,102526,7.3,1475,0.934146341,0.3,0.751219512,0.982926829
5370001.09,2318,34.9,3.3,100300,6.9,1554,0.910071942,0.438848921,0.633093525,0.982014388
5370002.01,3450.3,37.4,3.2,105794,7.3,1398,0.944615385,0.331288344,0.730650155,0.982014388
5370002.03,3979,40.4,2.8,87838,7.3,1205,0.957345972,0.014285714,0.506912442,0.90521327
5370002.04,4706.2,39.9,3,99583,7.3,1318,0.949044586,0.038216561,0.652597403,0.949206349
5370002.05,3882.4,38.9,3.2,113754,7.5,1644,0.954935622,0.420600858,0.74186551,0.978494624
5370002.06,1329.4,48,2.4,89364,6.6,1436,0.967625899,0.338129496,0.466192171,0.989208633
5370003.01,4292.9,46.1,2.5,88203,6.4,1311,0.918575064,0.175126904,0.410126582,0.951653944
5370003.02,4013.8,46.6,2.5,79572,6.4,1180,0.965648855,0,0.273764259,0.950381679
5370003.03,4446.9,37.9,3,77645,7.2,1212,0.944444444,0.041666667,0.590909091,0.920930233
5370003.04,3346.1,40.6,2.6,70454,6.4,1107,0.942731278,0.019823789,0.491111111,0.925110132
5370004.01,3308.8,42.1,2.4,63154,6,1081,0.925795053,0.014134276,0.510948905,0.890459364
5370004.02,4189,41.7,2.5,69512,6,1151,0.923312883,0.015337423,0.385074627,0.926605505
5370005.01,3302.9,44.9,2.5,74464,6.3,1221,0.948608137,0.057692308,0.596153846,0.918803419
5370005.02,4107.4,39.8,2.7,77333,6.8,1213,0.936170213,0.021276596,0.54964539,0.914893617
5370005.03,4255.8,44.7,2.6,81607,6.7,1114,0.964285714,0.061688312,0.595394737,0.951298701
5370006,2132.5,43.5,2.3,75001,6.1,1160,0.946210269,0.014669927,0.661835749,0.919315403
5370007,3943.1,45.3,2.1,68884,5.7,1102,0.943573668,0.043887147,0.665615142,0.937106918
5370008,3156.4,51.4,2.1,63405,5.8,1102,0.963302752,0,0.640909091,0.922018349
5370009,4170.7,41.6,2.6,68952,6.4,1048,0.926315789,0.007017544,0.631205674,0.943661972
5370010,3459.6,43.4,2.3,70488,6.1,1098,0.951851852,0.007407407,0.720588235,0.959107807
5370011,2647.8,44,2.4,80611,6.7,1078,0.972972973,0,0.923913043,0.940540541
5370012,3565.7,38.7,2.4,64020,6,1069,0.914529915,0.034188034,0.611111111,0.931623932
5370013,1822.2,44,2.6,95849,7.4,1215,0.981042654,0.009433962,0.948598131,0.938679245
5370014,2293.9,44.5,2.6,101473,7.7,1246,0.965686275,0.019607843,0.976076555,0.92195122
5370015,2879.8,52.6,2.2,79936,6.3,1205,1,0.119205298,0.773333333,0.973333333
5370016,1104.1,41.8,2.8,125292,7.5,1465,1,0.416666667,0.705882353,1
5370017,1310.7,40.8,2.6,154358,7.5,1720,0.996376812,0.108695652,0.691449814,0.93115942
5370018,319.7,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
5370019,3283,41,2.3,78395,6.4,1175,0.944927536,0.031884058,0.676557864,0.921965318
5370020,3638.8,42.2,2.3,79461,6.3,1117,0.950581395,0.017492711,0.854227405,0.924418605
5370021,4223.5,41.2,2.2,69518,5.9,1147,0.95465995,0.010075567,0.711055276,0.894206549
5370022,5113.5,43.2,2,61467,5.4,1044,0.962025316,0.006329114,0.530785563,0.936708861
5370023,2705.8,44.6,2.4,89439,6.9,1200,0.983957219,0,0.905263158,0.935828877
5370024,3116.4,45.7,2.3,94135,6.2,1233,0.968609865,0.01793722,0.518348624,0.964125561
5370025,1244,42.1,2.5,86110,7.1,1166,0.955357143,0,0.890350877,0.946428571
5370026.01,3583,46,2,59717,5.3,1067,0.942073171,0.006097561,0.394578313,0.920731707
5370026.02,2935.3,55.4,1.9,54655,5.2,969,0.961538462,0.098901099,0.363128492,0.945054945
5370026.03,2121.3,46.4,2.9,105843,7.9,1105,0.979020979,0.174825175,0.840277778,0.972027972
5370026.04,1540.6,46.3,2.5,95613,7.8,1213,0.992125984,0,0.704,0.968503937
5370026.05,1493.7,43.5,2.4,72461,6.3,1117,0.944281525,0.011730205,0.379821958,0.906158358
5370026.06,4647.7,37.2,2.6,69366,5.9,1133,0.912621359,0.007281553,0.113801453,0.912621359
5370027,1976.6,45.4,2.2,72888,6.3,978,0.969072165,0,0.773195876,0.93877551
5370028,3760.9,45.6,2.2,70216,6.1,1127,0.959016393,0,0.710843373,0.905737705
5370029,4293.8,43.2,2.1,68212,5.8,1104,0.935802469,0.014814815,0.605,0.883950617
5370030,3874.8,40.1,2.5,85466,7,1166,0.975460123,0,0.879518072,0.923312883
5370031,2166.6,42.1,2.4,86546,7.1,1247,0.952380952,0,0.706586826,0.886904762
5370032,4270.7,41.4,2.1,56692,5.4,1189,0.928571429,0.071428571,0.363945578,0.904761905
5370033,4390.8,39.1,2.2,62014,6,1267,0.938461538,0,0.438461538,0.881226054
5370034,5686.8,38.5,1.7,46125,3.6,1254,0.876897133,0.055555556,0.048092869,0.898819562
5370035,8382.4,41.4,1.8,50641,4.5,1063,0.912087912,0.013736264,0.151098901,0.903846154
5370036,6926.1,37.7,1.7,39671,3.8,1049,0.888111888,0.111888112,0.043636364,0.922807018
5370037,8189.9,46.8,1.3,35781,3,1249,0.956185567,0.048969072,0.012820513,0.889175258
5370038,11764.4,47.3,1.5,49234,3.7,1343,0.936210131,0.067542214,0.028680688,0.91369606
5370039,14796.5,39.6,1.7,59468,4.1,1446,0.924959217,0.014705882,0.077175698,0.885807504
5370040,5808,40.5,1.9,81962,5.3,1305,0.966346154,0,0.327014218,0.961352657
5370041,5303.3,42,1.8,57728,4.7,1128,0.935185185,0.018518519,0.25462963,0.884259259
5370042,1785,41.4,2.1,76960,5.8,1390,0.975609756,0,0.579591837,0.906882591
5370043,1908.3,37.3,2.4,59296,6,1129,0.922818792,0.030201342,0.530201342,0.922818792
5370044,3861.2,44.1,1.8,53114,4.5,1074,0.948608137,0.032119914,0.147991543,0.899357602
5370045,930,38.3,2.5,126856,7.5,1467,0.961206897,0.043103448,0.770562771,0.926724138
5370046,2740.7,40.1,2.2,75146,5.4,1239,0.927272727,0.010909091,0.494584838,0.923913043
5370047,2546.2,45.9,1.8,56995,5,1207,0.970588235,0.129411765,0.320474777,0.92920354
5370048,5122.8,44.8,1.6,41210,3.6,1421,0.892045455,0.085227273,0.026315789,0.897727273
5370049,5432.9,41.3,1.8,39549,3.6,1047,0.880851064,0.068085106,0.037815126,0.85106383
5370050,6701.1,40.4,2,42152,4.9,936,0.908571429,0.02,0.190340909,0.84
5370051,7917.4,38.6,2.2,45747,5.1,1139,0.921717172,0.005063291,0.27154047,0.873417722
5370052,6757.4,38.8,2.1,55028,5.7,1223,0.94637224,0.006289308,0.354938272,0.829652997
5370053,6277.7,37.4,2.4,61320,6.1,1035,0.937743191,0.007782101,0.673076923,0.848249027
5370054,5279.4,40.3,2.2,59225,5.7,1014,0.956896552,0,0.83982684,0.853448276
5370055,5410.4,39.8,2.3,68019,6.1,982,0.937254902,0.03125,0.888446215,0.878431373
5370056,2816.4,42.8,2.3,67605,6.1,996,0.95,0,0.878571429,0.892857143
5370057,4916.3,40.4,2.2,56290,5.6,930,0.946768061,0,0.820224719,0.882575758
5370058,3386.4,39.6,2.2,52187,5.3,995,0.923444976,0.019138756,0.716981132,0.822966507
5370059,4191.1,37.8,2.4,55422,5.9,963,0.928571429,0.015873016,0.748,0.861111111
5370060,3913.4,37.7,2.6,61431,6.7,902,0.90521327,0,0.745098039,0.848341232
5370061,5025.9,36.1,2.6,48548,5.9,848,0.92760181,0,0.487179487,0.81981982
5370062,5611.7,40.1,2.4,50125,5.5,938,0.907749077,0.007352941,0.382899628,0.889298893
5370063,4722.4,38.5,2.2,45596,4.8,827,0.868778281,0,0.148471616,0.873303167
5370064,2954.9,42.2,2.2,68830,5.7,1035,0.940397351,0.026490066,0.307142857,0.900662252
5370065,1381,35.5,2.6,54770,4.9,1161,0.827225131,0.020942408,0.304812834,0.911458333
5370066,3401.2,39.4,2.4,64686,5.7,994,0.924574209,0.01946472,0.520681265,0.878345499
5370067,782.2,36,2.7,53598,6.1,881,0.929133858,0.062992126,0.737226277,0.74015748
5370068,173.2,41,2.2,45268,6,841,0.925,0,0.842105263,0.8375
5370069,153.8,41.3,2.3,59276,5.8,960,0.911392405,0,0.904109589,0.936708861
5370070,886.9,42.3,2.4,71013,6.5,1086,0.960451977,0.02259887,0.931034483,0.893258427
5370071,3449.9,38.4,2.4,52509,5.2,976,0.909926471,0.011049724,0.441176471,0.876611418
5370072.01,25,46.6,2.6,,8.2,1159,1,0,0.8,1
5370072.02,2857.7,45.9,2.2,53127,5.4,1105,0.917847025,0.036723164,0.384180791,0.920903955
5370072.03,9300,39.9,2.4,49464,4.4,1161,0.822669104,0.012797075,0.045787546,0.853747715
5370072.04,3753.6,42.7,2.7,79971,7.2,1143,0.92,0.02811245,0.570281124,0.959839357
5370073,645.5,44.4,2.1,76058,6.3,1349,0.954954955,0.198198198,0.633027523,0.936936937
5370080.01,40,43.5,2.8,104253,7.8,1493,0.967741935,0.103225806,0.967741935,0.929032258
5370080.03,1326.8,36.3,2.9,100973,6.9,1500,0.949191686,0.445727483,0.532258065,0.974595843
5370080.05,2066.7,36.1,3.3,114061,7.3,1562,0.950471698,0.456264775,0.690307329,0.966981132
5370080.06,2445.1,41.2,3,108501,7.6,1378,0.951515152,0.078787879,0.733333333,0.957575758
5370080.07,2139.3,35.7,3.2,107335,7.2,1531,0.944162437,0.365482234,0.777202073,0.969543147
5370081,2389.5,47,2.1,77809,6,1205,0.96713615,0.042253521,0.522727273,0.943661972
5370082,3064.5,47.5,2.1,68154,5.5,1166,0.970588235,0.005882353,0.410557185,0.914705882
5370083,2769.6,45.6,2.1,62089,5.3,1160,0.952991453,0.008583691,0.360869565,0.896995708
5370084.01,2680.5,44,2.7,85309,7.2,1144,0.943877551,0.056122449,0.796954315,0.918367347
5370084.02,3105.5,45.2,2.4,78613,6.9,1127,0.968,0.056,0.507936508,0.944
5370084.03,2110.4,47,2.7,96018,8,1286,0.980263158,0.026143791,0.946666667,0.954248366
5370084.04,765.4,49.8,2,88687,5.8,1359,0.973544974,0.216931217,0.221052632,0.947089947
5370084.05,3269.1,47,2.8,101594,7.6,1197,0.970873786,0.17961165,0.826086957,0.941747573
5370085.01,1636.1,45.2,2.9,122545,8.3,1336,0.961538462,0.066433566,0.859649123,0.975524476
5370085.02,3762.8,40.4,2.9,99935,7.2,1311,0.950672646,0.138702461,0.632286996,0.966367713
5370085.03,513.9,43,2.6,112875,6.8,1652,0.97133758,0.450793651,0.504761905,0.968152866
5370086,817.9,36.4,3.1,125879,7.4,1700,0.970172684,0.597484277,0.86163522,0.966981132
5370100.01,289.9,34.2,3.1,110331,6.9,1730,0.973015873,0.838095238,0.592063492,0.984126984
5370100.02,101.8,35,3,109249,7.2,1632,0.985018727,0.672284644,0.743445693,0.968164794
5370101.01,282.4,47.2,2.4,93849,6.6,1352,0.976780186,0.549535604,0.577399381,0.981424149
5370101.02,69.4,40.8,3,118642,7.7,1438,0.95709571,0.168316832,0.990066225,0.930693069
5370120.02,28.1,40.8,3.1,231292,8.3,1714,0.963768116,0.094890511,0.935251799,0.890510949
5370120.03,2973.9,38.4,3.1,133149,7.6,1674,0.967816092,0.551724138,0.702517162,0.983944954
5370120.04,1847,35.5,3.3,142509,6.9,2038,0.956756757,0.921621622,0.64498645,0.989189189
5370121,28.7,41.5,2.8,125079,7.9,1423,0.968253968,0.08,0.888888889,0.92
5370122.01,1902,40.3,2.7,127524,7.7,1589,0.979746835,0.310606061,0.70959596,0.97721519
5370122.02,1120.3,42.8,2.9,170420,8.3,1636,0.986928105,0.34422658,0.795206972,0.969498911
5370123,1038.8,43.9,2.8,155409,8.2,1613,0.975791434,0.173184358,0.858208955,0.960893855
5370124,262.1,46.4,2.8,164296,8.8,1768,0.99609375,0.125490196,0.85,0.956862745
5370130.02,1452.2,46.3,2.5,129124,7.8,1257,0.993464052,0.032679739,0.867549669,0.964169381
5370130.03,1704.5,49.9,2.4,122877,7.3,1286,0.969924812,0.030075188,0.596958175,0.958646617
5370131,415.5,43.4,2.4,104554,6.9,1292,0.978779841,0.034574468,0.752021563,0.941644562
5370132,2732.6,48.4,1.9,79273,5.4,1374,0.98381877,0.029126214,0.342019544,0.932258065
5370133.01,846.5,42,2.9,155047,8,1708,0.970338983,0.199152542,0.691983122,0.983050847
5370133.02,2482.6,47.3,2.2,92449,6.2,1324,0.970119522,0.18762475,0.483168317,0.946107784
5370140.02,842,39.1,2.8,120971,7.1,1722,0.968801314,0.251231527,0.615763547,0.958949097
5370140.03,1105.4,34.6,3,128939,7.5,1819,0.98003992,0.396,0.647524752,0.98003992
5370140.04,1198.5,39.3,2.8,133149,7.6,1687,0.984848485,0.246212121,0.661538462,0.981060606
5370141,105.2,43.9,2.7,145195,7.9,1489,0.979591837,0.105442177,0.934482759,0.945762712
5370142.01,31.9,40.1,2.9,127845,8.1,1565,0.977443609,0.063670412,0.969924812,0.928571429
5370142.02,29.1,48.7,2.4,104259,7,1189,0.990740741,0.265432099,0.86196319,0.978395062
5370143,49,41.4,2.8,119753,7.9,1727,0.962825279,0.107806691,0.955719557,0.92936803
5370144.01,84.8,41.5,3,182896,8.7,2064,0.985714286,0.122857143,0.967647059,0.957142857
5370144.02,57.2,41.6,2.9,132408,8,1592,0.975409836,0.090163934,0.946969697,0.959016393
5370200,169.9,49.6,2.6,198769,8.2,1639,0.979591837,0.076530612,0.762886598,0.93877551
5370201,584.2,44.7,2.6,119793,7.3,1513,0.977859779,0.295202952,0.667883212,0.963099631
5370202,2078.4,53.3,2.1,123916,6.1,1592,0.981001727,0.460344828,0.370689655,0.970689655
5370203,1325.4,47.3,2.3,130667,7.2,1750,0.982300885,0.221238938,0.763157895,0.973451327
5370204,2818.7,38.9,2.5,93493,6.1,1535,0.905797101,0.043373494,0.328502415,0.934782609
5370205.01,2005.4,43.6,2.4,111130,6.7,1433,0.966666667,0.1,0.505617978,0.97037037
5370205.02,4486.3,52.9,1.7,78059,4.5,1275,0.948717949,0.15239726,0.200680272,0.952136752
5370206,3281.6,48.2,1.9,78933,4.9,1413,0.952261307,0.057788945,0.190104167,0.922110553
5370207.01,1253.7,40,2.7,190813,7.5,1710,0.969135802,0.07628866,0.515463918,0.942386831
5370207.02,3639.7,37.9,3,119924,7.8,1461,0.98034398,0.004914005,0.700251889,0.963144963
5370207.03,2462.5,43.3,2.7,116068,7.8,1421,0.989473684,0.024475524,0.665492958,0.965034965
5370207.04,3383.8,49,2.2,83560,6.1,1404,0.969298246,0.131578947,0.253275109,0.951754386
5370208,1817.5,39.8,2.5,89353,6.7,1280,0.971659919,0.016194332,0.545816733,0.939516129
5370209,2027.6,43.1,2.5,99970,7.3,1333,0.984,0.016,0.951612903,0.936
5370210,2050.5,38.9,2.5,82264,6.3,1430,0.951871658,0.117647059,0.380434783,0.924731183
5370211,1725.3,38.9,2.4,87867,6,1500,0.948412698,0.067729084,0.418699187,0.956175299
5370212,3157.7,43.9,2.2,110934,6.4,1458,0.980519481,0.116883117,0.439189189,0.928571429
5370213,4763.9,51.3,1.8,95930,5,1752,0.965601966,0.171990172,0.20657277,0.933660934
5370214,2438.1,46.7,2.2,96123,6.1,1305,0.966804979,0.041493776,0.569037657,0.908713693
5370215,3751.5,44.1,2.1,103292,5.8,1484,0.951807229,0.024096386,0.395348837,0.907630522
5370216,1882.6,43.1,2.8,226649,8.9,2071,0.983050847,0.108474576,0.90443686,0.955932203
5370217.01,2352.4,49.4,2,74600,5.6,1264,0.961145194,0.026584867,0.206185567,0.91002045
5370217.02,1655,46.8,2.5,119035,7.6,1334,0.981684982,0.051094891,0.685920578,0.963369963
5370218,1598.4,41,2.6,107901,6.9,1470,0.979553903,0.146840149,0.530726257,0.960966543
5370219,1946,43,2.9,211208,8.9,1920,0.990506329,0.082278481,0.981191223,0.965189873
5370220,3422.6,50.4,2.2,104576,6.3,1485,0.964636542,0.058939096,0.44140625,0.931237721
5370221,2720.4,43.2,2.7,118443,7.8,1436,0.978902954,0.021097046,0.841880342,0.953586498
5370222.01,0,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
5370222.02,3005.4,44.5,2.4,97684,6.5,1387,0.977142857,0.16,0.47740113,0.945714286
5370222.03,4539.3,39.7,2.8,123876,6.9,1537,0.990536278,0.189274448,0.495207668,0.971608833
5370223.01,1636.9,42.2,2.6,107805,7.5,1381,0.984693878,0.010204082,0.77,0.934010152
5370223.02,1841.3,39.4,2.7,108359,6.9,1445,0.959537572,0.101449275,0.573099415,0.956521739
5370223.05,3210.3,37.2,3.2,138609,8,1707,0.959183673,0.025510204,0.751269036,0.959390863
5370223.06,2743.2,40.5,3,151092,8.4,1633,0.988505747,0.01532567,0.907692308,0.973180077
5370223.07,3673.5,42,2.6,127810,7.1,1455,0.979472141,0.055555556,0.551020408,0.956140351
5370223.09,3044.5,32.4,3.2,152225,7.2,2037,0.985130112,0.892193309,0.68164794,0.988826816
5370223.1,3660.6,34.1,2.9,125696,6.8,1774,0.990506329,0.487341772,0.617554859,0.996835443
5370223.12,1012.7,44.7,2.2,94580,5.2,1449,0.974930362,0.638772664,0.084958217,0.961002786
5370223.13,2480.3,40,2.8,167098,7.7,1792,0.981481481,0.37962963,0.503125,0.975308642
5370223.14,2724.5,42.1,2.9,201571,8.6,1849,0.989583333,0.491349481,0.650684932,0.996527778
5370223.15,3222.9,38.9,2.7,127730,7.4,1618,0.98255814,0.418604651,0.405714286,0.976744186
5370223.16,3624.1,37.4,2.7,127270,7,1553,0.969325153,0.043209877,0.339622642,0.981595092
5370224.01,1740.4,31,3.4,129274,6.9,2260,0.9584,0.9904,0.6288,0.9984
5370224.02,47.6,44.3,2.8,241645,8.7,1938,0.969111969,0.135135135,0.959259259,0.945945946
5370300,43.3,42,2.8,114909,7.6,1393,0.986206897,0.109589041,0.963768116,0.938356164
5370301,693.5,38.2,2.7,111306,7.1,1522,0.982486865,0.500875657,0.589965398,0.975481611
5370302,1437.3,45.4,2.2,80105,6.3,1252,0.977319588,0.041237113,0.608247423,0.927835052
5370303.01,2092.2,42.7,2.7,115303,7.6,1467,0.982638889,0.208333333,0.71875,0.958333333
5370303.02,1344.7,44.1,2.7,127800,7.6,1506,0.970989761,0.357264957,0.757264957,0.979487179
