CTUID,Total,Before 1961,1961-1980,1981-1990,1991-2000,2001-2005,2006-2010,2011-2016,Before 2001,On or After 2001
5370000,293345,87620,88515,35930,31920,17970,16600,14790,0.831733965,0.168266035
5370001.01,760,40,225,265,110,70,0,55,0.842105263,0.164473684
5370001.02,1760,10,330,640,595,60,65,60,0.894886364,0.105113636
5370001.04,1895,50,110,845,510,120,145,120,0.799472296,0.203166227
5370001.05,1605,50,85,300,480,165,305,215,0.570093458,0.426791277
5370001.06,1605,15,335,970,200,50,25,15,0.947040498,0.056074766
5370001.07,1275,45,850,255,80,40,10,0,0.964705882,0.039215686
5370001.08,2050,60,220,460,695,150,185,280,0.7,0.3
5370001.09,1390,115,105,105,455,385,155,70,0.561151079,0.438848921
5370002.01,1630,140,510,100,345,190,280,70,0.671779141,0.331288344
5370002.03,1050,35,705,235,55,0,0,15,0.980952381,0.014285714
5370002.04,1570,35,470,835,175,10,10,40,0.964968153,0.038216561
5370002.05,2330,30,385,335,595,285,235,460,0.577253219,0.420600858
5370002.06,1390,115,295,265,240,120,70,280,0.658273381,0.338129496
5370003.01,1970,155,1145,105,220,280,55,10,0.824873096,0.175126904
5370003.02,1310,50,985,210,55,0,0,0,0.992366412,0
5370003.03,1080,90,605,250,75,0,0,45,0.944444444,0.041666667
5370003.04,2270,280,1430,340,170,35,10,0,0.977973568,0.019823789
5370004.01,1415,370,900,95,30,10,0,10,0.985865724,0.014134276
5370004.02,1630,260,830,365,160,15,0,10,0.990797546,0.015337423
5370005.01,2340,370,1255,410,160,10,105,20,0.938034188,0.057692308
5370005.02,1410,200,975,165,40,20,10,0,0.978723404,0.021276596
5370005.03,1540,75,765,300,310,65,30,0,0.941558442,0.061688312
5370006,2045,1250,705,50,10,10,20,0,0.985330073,0.014669927
5370007,1595,960,445,70,40,45,25,0,0.94984326,0.043887147
5370008,1090,695,360,20,15,0,0,0,1,0
5370009,1425,600,380,410,20,10,0,0,0.989473684,0.007017544
5370010,1350,880,400,45,20,10,0,0,0.996296296,0.007407407
5370011,930,595,265,10,45,0,0,0,0.983870968,0
5370012,585,370,180,10,0,10,10,0,0.957264957,0.034188034
5370013,1060,530,500,0,25,0,0,10,0.995283019,0.009433962
5370014,1020,595,365,40,10,10,0,10,0.990196078,0.019607843
5370015,755,370,240,20,35,65,25,0,0.880794702,0.119205298
5370016,180,0,25,0,85,10,0,65,0.611111111,0.416666667
5370017,1380,1085,85,15,45,105,20,25,0.891304348,0.108695652
5370018,,,,,,,,,#DIV/0!,#DIV/0!
5370019,1725,1215,345,80,25,25,30,0,0.965217391,0.031884058
5370020,1715,1375,260,20,30,20,10,0,0.982507289,0.017492711
5370021,1985,1455,435,60,20,0,10,10,0.992443325,0.010075567
5370022,2370,1665,580,80,30,0,0,15,0.993670886,0.006329114
5370023,935,745,165,10,20,0,0,0,1.005347594,0
5370024,1115,375,690,20,15,10,0,10,0.986547085,0.01793722
5370025,1120,815,235,50,20,0,0,0,1,0
5370026.01,1640,555,970,80,20,10,0,0,0.990853659,0.006097561
5370026.02,910,165,570,55,35,55,35,0,0.906593407,0.098901099
5370026.03,715,15,210,295,75,115,10,0,0.832167832,0.174825175
5370026.04,630,25,570,30,15,0,0,0,1.015873016,0
5370026.05,1705,180,1115,295,105,10,10,0,0.994134897,0.011730205
5370026.06,2060,160,1480,295,105,0,0,15,0.990291262,0.007281553
5370027,485,330,130,10,15,0,0,0,1,0
5370028,1220,780,375,15,45,0,0,0,0.995901639,0
5370029,2025,1465,455,40,30,10,0,20,0.982716049,0.014814815
5370030,1630,1505,100,20,10,0,0,0,1.003067485,0
5370031,840,805,35,0,0,0,0,0,1,0
5370032,1470,900,255,100,125,40,55,10,0.93877551,0.071428571
5370033,1305,1110,135,30,20,0,0,0,0.992337165,0
5370034,2970,1000,1430,200,170,55,90,20,0.942760943,0.055555556
5370035,1820,1205,455,90,45,15,0,10,0.986263736,0.013736264
5370036,1430,450,605,135,70,55,70,35,0.881118881,0.111888112
5370037,1940,560,970,145,155,20,0,75,0.943298969,0.048969072
5370038,2665,1005,1205,200,75,10,20,150,0.932457786,0.067542214
5370039,3060,1285,1305,285,140,25,10,10,0.985294118,0.014705882
5370040,1040,730,230,40,30,0,0,0,0.990384615,0
5370041,1080,695,240,60,60,10,10,0,0.976851852,0.018518519
5370042,1230,940,185,45,50,0,0,0,0.991869919,0
5370043,1490,730,475,130,110,20,15,10,0.969798658,0.030201342
5370044,2335,730,1170,215,140,75,0,0,0.965738758,0.032119914
5370045,1160,965,85,25,30,15,25,10,0.952586207,0.043103448
5370046,1375,820,330,140,70,15,0,0,0.989090909,0.010909091
5370047,1700,910,370,115,70,20,55,145,0.861764706,0.129411765
5370048,880,245,470,70,25,25,40,10,0.920454545,0.085227273
5370049,1175,515,395,110,85,45,20,15,0.940425532,0.068085106
5370050,1750,1065,450,150,50,25,0,10,0.98,0.02
5370051,1975,1205,530,120,110,0,0,10,0.994936709,0.005063291
5370052,1590,1345,160,35,35,0,0,10,0.990566038,0.006289308
5370053,1285,1125,130,15,10,10,0,0,0.996108949,0.007782101
5370054,1165,1005,130,25,0,0,0,0,0.995708155,0
5370055,1280,1095,130,15,10,0,25,15,0.9765625,0.03125
5370056,1395,1125,215,20,35,0,0,0,1,0
5370057,1315,1015,220,45,20,0,0,0,0.988593156,0
5370058,1045,790,170,35,30,10,10,0,0.980861244,0.019138756
5370059,1260,1030,165,40,20,0,10,10,0.996031746,0.015873016
5370060,1055,925,110,10,0,0,0,0,0.990521327,0
5370061,1110,865,160,45,30,0,0,0,0.990990991,0
5370062,1360,1150,150,25,20,0,10,0,0.988970588,0.007352941
5370063,1105,620,310,35,125,0,0,0,0.986425339,0
5370064,755,650,45,20,15,10,0,10,0.966887417,0.026490066
5370065,955,490,330,65,60,10,0,10,0.989528796,0.020942408
5370066,2055,1255,510,175,70,10,10,20,0.97810219,0.01946472
5370067,635,500,80,10,15,0,10,30,0.952755906,0.062992126
5370068,400,350,40,10,0,0,0,0,1,0
5370069,395,345,35,0,10,0,0,0,0.987341772,0
5370070,885,610,210,40,10,0,10,10,0.983050847,0.02259887
5370071,2715,1545,980,100,65,0,15,15,0.990791897,0.011049724
5370072.01,40,10,15,15,0,0,0,0,1,0
5370072.02,1770,315,1080,155,145,45,0,20,0.957627119,0.036723164
5370072.03,2735,400,1950,225,125,15,10,10,0.987202925,0.012797075
5370072.04,1245,75,735,295,110,25,10,0,0.975903614,0.02811245
5370073,555,360,65,0,15,25,65,20,0.792792793,0.198198198
5370080.01,775,300,265,85,55,35,25,20,0.909677419,0.103225806
5370080.03,2165,15,435,640,105,100,240,625,0.551963048,0.445727483
5370080.05,2115,130,80,130,810,555,220,190,0.543735225,0.456264775
5370080.06,1650,25,515,475,505,75,40,15,0.921212121,0.078787879
5370080.07,985,30,305,165,130,20,15,325,0.639593909,0.365482234
5370081,1065,510,390,65,55,45,0,0,0.957746479,0.042253521
5370082,1700,810,710,120,35,10,0,0,0.985294118,0.005882353
5370083,1165,490,415,160,90,0,0,10,0.991416309,0.008583691
5370084.01,980,315,455,100,55,20,20,15,0.943877551,0.056122449
5370084.02,1250,135,675,310,55,0,50,20,0.94,0.056
5370084.03,765,105,415,190,25,10,0,10,0.960784314,0.026143791
5370084.04,945,80,350,185,125,140,55,10,0.783068783,0.216931217
5370084.05,1030,95,340,295,115,60,60,65,0.82038835,0.17961165
5370085.01,1430,75,370,725,155,35,45,15,0.926573427,0.066433566
5370085.02,2235,150,345,900,530,170,65,75,0.861297539,0.138702461
5370085.03,1575,230,100,180,355,130,330,250,0.549206349,0.450793651
5370086,3180,450,325,95,410,710,825,365,0.402515723,0.597484277
5370100.01,3150,160,235,65,50,135,1095,1410,0.161904762,0.838095238
5370100.02,2670,250,450,75,100,380,875,540,0.327715356,0.672284644
5370101.01,3230,290,250,105,800,785,600,390,0.447368421,0.549535604
5370101.02,1515,480,455,65,260,30,30,195,0.831683168,0.168316832
5370120.02,685,295,190,75,65,15,40,10,0.912408759,0.094890511
5370120.03,2175,20,25,85,850,535,275,390,0.450574713,0.551724138
5370120.04,1850,0,25,10,105,450,600,655,0.075675676,0.921621622
5370121,625,290,150,55,85,25,15,10,0.928,0.08
5370122.01,1980,230,210,565,360,225,340,50,0.689393939,0.310606061
5370122.02,2295,355,210,605,335,455,225,110,0.65577342,0.34422658
5370123,2685,870,500,555,290,25,160,280,0.824953445,0.173184358
5370124,1275,280,180,505,155,110,15,35,0.878431373,0.125490196
5370130.02,1530,320,930,75,150,10,20,20,0.964052288,0.032679739
5370130.03,1330,230,440,365,245,25,15,0,0.962406015,0.030075188
5370131,1880,985,530,220,80,35,20,10,0.965425532,0.034574468
5370132,1545,815,470,130,85,15,10,20,0.970873786,0.029126214
5370133.01,1180,30,25,270,615,90,90,55,0.796610169,0.199152542
5370133.02,2505,1165,605,125,155,170,255,45,0.818363273,0.18762475
5370140.02,3045,525,720,360,675,60,275,430,0.748768473,0.251231527
5370140.03,2500,75,100,285,1055,155,250,585,0.606,0.396
5370140.04,1320,110,180,245,455,210,40,75,0.75,0.246212121
5370141,1470,680,500,95,35,80,45,30,0.891156463,0.105442177
5370142.01,1335,565,385,200,95,15,50,20,0.93258427,0.063670412
5370142.02,1620,335,470,230,155,160,190,80,0.734567901,0.265432099
5370143,1345,405,440,225,135,85,45,15,0.895910781,0.107806691
5370144.01,1750,320,570,370,280,140,60,15,0.88,0.122857143
5370144.02,610,195,205,90,65,30,15,10,0.909836066,0.090163934
5370200,980,230,355,35,280,40,35,0,0.918367347,0.076530612
5370201,1355,440,340,105,65,275,50,75,0.701107011,0.295202952
5370202,2900,685,500,130,250,305,395,635,0.539655172,0.460344828
5370203,1130,670,175,20,20,10,110,130,0.783185841,0.221238938
5370204,2075,440,1190,205,145,55,15,20,0.954216867,0.043373494
5370205.01,1350,95,65,640,430,95,30,10,0.911111111,0.1
5370205.02,2920,340,990,620,525,145,40,260,0.84760274,0.15239726
5370206,1990,655,825,260,130,40,60,15,0.939698492,0.057788945
5370207.01,2425,175,1305,485,275,35,45,105,0.92371134,0.07628866
5370207.02,2035,10,1165,770,85,10,0,0,0.997542998,0.004914005
5370207.03,1430,40,1185,150,20,25,10,0,0.975524476,0.024475524
5370207.04,1140,40,660,185,100,150,0,0,0.864035088,0.131578947
5370208,1235,535,635,25,20,20,0,0,0.983805668,0.016194332
5370209,625,370,245,0,0,0,10,0,0.984,0.016
5370210,935,225,500,75,30,25,15,70,0.887700535,0.117647059
5370211,1255,510,450,130,85,20,0,65,0.93625498,0.067729084
5370212,770,450,145,20,70,10,10,70,0.88961039,0.116883117
5370213,2035,615,770,230,80,80,175,95,0.832923833,0.171990172
5370214,1205,565,405,140,50,0,40,10,0.962655602,0.041493776
5370215,1245,645,375,120,75,0,10,20,0.975903614,0.024096386
5370216,1475,500,700,75,45,45,45,70,0.894915254,0.108474576
5370217.01,2445,385,1690,210,105,15,35,15,0.977505112,0.026584867
5370217.02,1370,115,840,155,195,50,10,10,0.952554745,0.051094891
5370218,2690,145,1700,165,290,175,120,100,0.855018587,0.146840149
5370219,1580,570,765,95,25,30,55,45,0.920886076,0.082278481
5370220,2545,615,1395,260,125,60,65,25,0.941060904,0.058939096
5370221,1185,180,940,25,10,0,10,15,0.974683544,0.021097046
5370222.01,,,,,,,,,#DIV/0!,#DIV/0!
5370222.02,1750,75,990,300,100,140,140,0,0.837142857,0.16
5370222.03,1585,60,425,265,550,280,20,0,0.820189274,0.189274448
5370223.01,980,30,855,30,55,10,0,0,0.989795918,0.010204082
5370223.02,1725,40,845,485,190,155,20,0,0.904347826,0.101449275
5370223.05,980,15,190,545,205,10,15,0,0.974489796,0.025510204
5370223.06,1305,0,115,1060,110,20,0,0,0.98467433,0.01532567
5370223.07,1710,20,95,925,570,80,15,0,0.941520468,0.055555556
5370223.09,2690,10,10,0,270,1715,500,185,0.107806691,0.892193309
5370223.1,1580,0,10,15,800,535,220,15,0.522151899,0.487341772
5370223.12,3585,10,35,55,1205,1030,665,595,0.364016736,0.638772664
5370223.13,1620,0,30,265,710,500,80,35,0.62037037,0.37962963
5370223.14,1445,0,15,75,630,390,320,0,0.498269896,0.491349481
5370223.15,860,0,0,30,465,260,70,30,0.575581395,0.418604651
5370223.16,810,10,40,260,485,25,0,10,0.981481481,0.043209877
5370224.01,3125,0,10,0,30,90,2080,925,0.0128,0.9904
5370224.02,1295,295,580,140,105,55,65,55,0.864864865,0.135135135
5370300,730,285,245,65,50,35,25,20,0.883561644,0.109589041
5370301,2855,360,485,345,235,430,365,635,0.499124343,0.500875657
5370302,2425,1105,955,165,100,15,50,35,0.958762887,0.041237113
5370303.01,1440,225,210,485,220,140,75,85,0.791666667,0.208333333
5370303.02,2925,370,525,330,660,520,360,165,0.644444444,0.357264957
