CTUID,PopDensity,meanAge,meanHouseholdSize,meanIncome ,meanRooms,pSuitability,pDetached,pGoodCondition,pEmployment,pBuilt1991
5370000,544.9,41.6,2.5,97211,6.5,0.954899521,0.562682166,0.937377491,0.602,0.277079889
5370001.01,397.6,39.8,2.9,97255,7.3,0.960526316,0.616883117,0.953947368,0.589,0.309210526
5370001.02,4102.4,36.7,3,93625,7,0.946022727,0.551136364,0.962962963,0.653,0.443181818
5370001.04,3702.5,38.1,3.3,107691,7.5,0.923684211,0.696569921,0.971052632,0.614,0.472295515
5370001.05,3443.7,38.6,3.2,96577,7,0.925233645,0.671826625,0.975077882,0.589,0.725856698
5370001.06,3511,40.9,3.1,111352,7.9,0.959501558,0.763975155,0.965732087,0.625,0.180685358
5370001.07,4922.7,37.7,2.9,76802,6.7,0.948818898,0.335968379,0.937007874,0.56,0.101960784
5370001.08,4001.5,38,3.2,102526,7.3,0.934146341,0.751219512,0.982926829,0.639,0.63902439
5370001.09,2318,34.9,3.3,100300,6.9,0.910071942,0.633093525,0.982014388,0.627,0.76618705
5370002.01,3450.3,37.4,3.2,105794,7.3,0.944615385,0.730650155,0.982014388,0.643,0.542944785
5370002.03,3979,40.4,2.8,87838,7.3,0.957345972,0.506912442,0.90521327,0.572,0.066666667
5370002.04,4706.2,39.9,3,99583,7.3,0.949044586,0.652597403,0.949206349,0.597,0.149681529
5370002.05,3882.4,38.9,3.2,113754,7.5,0.954935622,0.74186551,0.978494624,0.641,0.675965665
5370002.06,1329.4,48,2.4,89364,6.6,0.967625899,0.466192171,0.989208633,0.498,0.510791367
5370003.01,4292.9,46.1,2.5,88203,6.4,0.918575064,0.410126582,0.951653944,0.538,0.28680203
5370003.02,4013.8,46.6,2.5,79572,6.4,0.965648855,0.273764259,0.950381679,0.538,0.041984733
5370003.03,4446.9,37.9,3,77645,7.2,0.944444444,0.590909091,0.920930233,0.524,0.111111111
5370003.04,3346.1,40.6,2.6,70454,6.4,0.942731278,0.491111111,0.925110132,0.531,0.094713656
5370004.01,3308.8,42.1,2.4,63154,6,0.925795053,0.510948905,0.890459364,0.482,0.035335689
5370004.02,4189,41.7,2.5,69512,6,0.923312883,0.385074627,0.926605505,0.536,0.113496933
5370005.01,3302.9,44.9,2.5,74464,6.3,0.948608137,0.596153846,0.918803419,0.534,0.126068376
5370005.02,4107.4,39.8,2.7,77333,6.8,0.936170213,0.54964539,0.914893617,0.546,0.04964539
5370005.03,4255.8,44.7,2.6,81607,6.7,0.964285714,0.595394737,0.951298701,0.501,0.262987013
5370006,2132.5,43.5,2.3,75001,6.1,0.946210269,0.661835749,0.919315403,0.603,0.019559902
5370007,3943.1,45.3,2.1,68884,5.7,0.943573668,0.665615142,0.937106918,0.521,0.068965517
5370008,3156.4,51.4,2.1,63405,5.8,0.963302752,0.640909091,0.922018349,0.538,0.013761468
5370009,4170.7,41.6,2.6,68952,6.4,0.926315789,0.631205674,0.943661972,0.517,0.021052632
5370010,3459.6,43.4,2.3,70488,6.1,0.951851852,0.720588235,0.959107807,0.573,0.022222222
5370011,2647.8,44,2.4,80611,6.7,0.972972973,0.923913043,0.940540541,0.553,0.048387097
5370012,3565.7,38.7,2.4,64020,6,0.914529915,0.611111111,0.931623932,0.554,0.034188034
5370013,1822.2,44,2.6,95849,7.4,0.981042654,0.948598131,0.938679245,0.592,0.033018868
5370014,2293.9,44.5,2.6,101473,7.7,0.965686275,0.976076555,0.92195122,0.546,0.029411765
5370015,2879.8,52.6,2.2,79936,6.3,1,0.773333333,0.973333333,0.479,0.165562914
5370016,1104.1,41.8,2.8,125292,7.5,1,0.705882353,1,0.587,0.888888889
5370017,1310.7,40.8,2.6,154358,7.5,0.996376812,0.691449814,0.93115942,0.712,0.141304348
5370018,319.7,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!
5370019,3283,41,2.3,78395,6.4,0.944927536,0.676557864,0.921965318,0.573,0.046376812
5370020,3638.8,42.2,2.3,79461,6.3,0.950581395,0.854227405,0.924418605,0.656,0.034985423
5370021,4223.5,41.2,2.2,69518,5.9,0.95465995,0.711055276,0.894206549,0.596,0.020151134
5370022,5113.5,43.2,2,61467,5.4,0.962025316,0.530785563,0.936708861,0.571,0.018987342
5370023,2705.8,44.6,2.4,89439,6.9,0.983957219,0.905263158,0.935828877,0.606,0.021390374
5370024,3116.4,45.7,2.3,94135,6.2,0.968609865,0.518348624,0.964125561,0.58,0.031390135
5370025,1244,42.1,2.5,86110,7.1,0.955357143,0.890350877,0.946428571,0.595,0.017857143
5370026.01,3583,46,2,59717,5.3,0.942073171,0.394578313,0.920731707,0.507,0.018292683
5370026.02,2935.3,55.4,1.9,54655,5.2,0.961538462,0.363128492,0.945054945,0.425,0.137362637
5370026.03,2121.3,46.4,2.9,105843,7.9,0.979020979,0.840277778,0.972027972,0.556,0.27972028
5370026.04,1540.6,46.3,2.5,95613,7.8,0.992125984,0.704,0.968503937,0.534,0.023809524
5370026.05,1493.7,43.5,2.4,72461,6.3,0.944281525,0.379821958,0.906158358,0.478,0.073313783
5370026.06,4647.7,37.2,2.6,69366,5.9,0.912621359,0.113801453,0.912621359,0.575,0.058252427
5370027,1976.6,45.4,2.2,72888,6.3,0.969072165,0.773195876,0.93877551,0.63,0.030927835
5370028,3760.9,45.6,2.2,70216,6.1,0.959016393,0.710843373,0.905737705,0.568,0.036885246
5370029,4293.8,43.2,2.1,68212,5.8,0.935802469,0.605,0.883950617,0.581,0.02962963
5370030,3874.8,40.1,2.5,85466,7,0.975460123,0.879518072,0.923312883,0.636,0.006134969
5370031,2166.6,42.1,2.4,86546,7.1,0.952380952,0.706586826,0.886904762,0.606,0
5370032,4270.7,41.4,2.1,56692,5.4,0.928571429,0.363945578,0.904761905,0.538,0.156462585
5370033,4390.8,39.1,2.2,62014,6,0.938461538,0.438461538,0.881226054,0.598,0.01532567
5370034,5686.8,38.5,1.7,46125,3.6,0.876897133,0.048092869,0.898819562,0.607,0.112794613
5370035,8382.4,41.4,1.8,50641,4.5,0.912087912,0.151098901,0.903846154,0.565,0.038461538
5370036,6926.1,37.7,1.7,39671,3.8,0.888111888,0.043636364,0.922807018,0.498,0.160839161
5370037,8189.9,46.8,1.3,35781,3,0.956185567,0.012820513,0.889175258,0.407,0.128865979
5370038,11764.4,47.3,1.5,49234,3.7,0.936210131,0.028680688,0.91369606,0.509,0.095684803
5370039,14796.5,39.6,1.7,59468,4.1,0.924959217,0.077175698,0.885807504,0.625,0.060457516
5370040,5808,40.5,1.9,81962,5.3,0.966346154,0.327014218,0.961352657,0.704,0.028846154
5370041,5303.3,42,1.8,57728,4.7,0.935185185,0.25462963,0.884259259,0.611,0.074074074
5370042,1785,41.4,2.1,76960,5.8,0.975609756,0.579591837,0.906882591,0.669,0.040650407
5370043,1908.3,37.3,2.4,59296,6,0.922818792,0.530201342,0.922818792,0.505,0.104026846
5370044,3861.2,44.1,1.8,53114,4.5,0.948608137,0.147991543,0.899357602,0.539,0.092077088
5370045,930,38.3,2.5,126856,7.5,0.961206897,0.770562771,0.926724138,0.56,0.068965517
5370046,2740.7,40.1,2.2,75146,5.4,0.927272727,0.494584838,0.923913043,0.587,0.061818182
5370047,2546.2,45.9,1.8,56995,5,0.970588235,0.320474777,0.92920354,0.509,0.170588235
5370048,5122.8,44.8,1.6,41210,3.6,0.892045455,0.026315789,0.897727273,0.591,0.113636364
5370049,5432.9,41.3,1.8,39549,3.6,0.880851064,0.037815126,0.85106383,0.471,0.140425532
5370050,6701.1,40.4,2,42152,4.9,0.908571429,0.190340909,0.84,0.453,0.048571429
5370051,7917.4,38.6,2.2,45747,5.1,0.921717172,0.27154047,0.873417722,0.45,0.060759494
5370052,6757.4,38.8,2.1,55028,5.7,0.94637224,0.354938272,0.829652997,0.572,0.028301887
5370053,6277.7,37.4,2.4,61320,6.1,0.937743191,0.673076923,0.848249027,0.6,0.015564202
5370054,5279.4,40.3,2.2,59225,5.7,0.956896552,0.83982684,0.853448276,0.597,0
5370055,5410.4,39.8,2.3,68019,6.1,0.937254902,0.888446215,0.878431373,0.602,0.0390625
5370056,2816.4,42.8,2.3,67605,6.1,0.95,0.878571429,0.892857143,0.6,0.025089606
5370057,4916.3,40.4,2.2,56290,5.6,0.946768061,0.820224719,0.882575758,0.509,0.015209125
5370058,3386.4,39.6,2.2,52187,5.3,0.923444976,0.716981132,0.822966507,0.536,0.04784689
5370059,4191.1,37.8,2.4,55422,5.9,0.928571429,0.748,0.861111111,0.563,0.031746032
5370060,3913.4,37.7,2.6,61431,6.7,0.90521327,0.745098039,0.848341232,0.547,0
5370061,5025.9,36.1,2.6,48548,5.9,0.92760181,0.487179487,0.81981982,0.456,0.027027027
5370062,5611.7,40.1,2.4,50125,5.5,0.907749077,0.382899628,0.889298893,0.507,0.022058824
5370063,4722.4,38.5,2.2,45596,4.8,0.868778281,0.148471616,0.873303167,0.469,0.113122172
5370064,2954.9,42.2,2.2,68830,5.7,0.940397351,0.307142857,0.900662252,0.594,0.046357616
5370065,1381,35.5,2.6,54770,4.9,0.827225131,0.304812834,0.911458333,0.537,0.083769634
5370066,3401.2,39.4,2.4,64686,5.7,0.924574209,0.520681265,0.878345499,0.541,0.053527981
5370067,782.2,36,2.7,53598,6.1,0.929133858,0.737226277,0.74015748,0.489,0.086614173
5370068,173.2,41,2.2,45268,6,0.925,0.842105263,0.8375,0.385,0
5370069,153.8,41.3,2.3,59276,5.8,0.911392405,0.904109589,0.936708861,0.543,0.025316456
5370070,886.9,42.3,2.4,71013,6.5,0.960451977,0.931034483,0.893258427,0.565,0.033898305
5370071,3449.9,38.4,2.4,52509,5.2,0.909926471,0.441176471,0.876611418,0.466,0.034990792
5370072.01,25,46.6,2.6,,8.2,1,0.8,1,0.588,0
5370072.02,2857.7,45.9,2.2,53127,5.4,0.917847025,0.384180791,0.920903955,0.412,0.118644068
5370072.03,9300,39.9,2.4,49464,4.4,0.822669104,0.045787546,0.853747715,0.487,0.058500914
5370072.04,3753.6,42.7,2.7,79971,7.2,0.92,0.570281124,0.959839357,0.571,0.116465863
5370073,645.5,44.4,2.1,76058,6.3,0.954954955,0.633027523,0.936936937,0.668,0.225225225
5370080.01,40,43.5,2.8,104253,7.8,0.967741935,0.967741935,0.929032258,0.613,0.174193548
5370080.03,1326.8,36.3,2.9,100973,6.9,0.949191686,0.532258065,0.974595843,0.62,0.494226328
5370080.05,2066.7,36.1,3.3,114061,7.3,0.950471698,0.690307329,0.966981132,0.687,0.839243499
5370080.06,2445.1,41.2,3,108501,7.6,0.951515152,0.733333333,0.957575758,0.688,0.384848485
5370080.07,2139.3,35.7,3.2,107335,7.2,0.944162437,0.777202073,0.969543147,0.697,0.497461929
5370081,2389.5,47,2.1,77809,6,0.96713615,0.522727273,0.943661972,0.545,0.093896714
5370082,3064.5,47.5,2.1,68154,5.5,0.970588235,0.410557185,0.914705882,0.437,0.026470588
5370083,2769.6,45.6,2.1,62089,5.3,0.952991453,0.360869565,0.896995708,0.535,0.08583691
5370084.01,2680.5,44,2.7,85309,7.2,0.943877551,0.796954315,0.918367347,0.525,0.112244898
5370084.02,3105.5,45.2,2.4,78613,6.9,0.968,0.507936508,0.944,0.537,0.1
5370084.03,2110.4,47,2.7,96018,8,0.980263158,0.946666667,0.954248366,0.489,0.058823529
5370084.04,765.4,49.8,2,88687,5.8,0.973544974,0.221052632,0.947089947,0.542,0.349206349
5370084.05,3269.1,47,2.8,101594,7.6,0.970873786,0.826086957,0.941747573,0.574,0.291262136
5370085.01,1636.1,45.2,2.9,122545,8.3,0.961538462,0.859649123,0.975524476,0.59,0.174825175
5370085.02,3762.8,40.4,2.9,99935,7.2,0.950672646,0.632286996,0.966367713,0.628,0.375838926
5370085.03,513.9,43,2.6,112875,6.8,0.97133758,0.504761905,0.968152866,0.638,0.676190476
5370086,817.9,36.4,3.1,125879,7.4,0.970172684,0.86163522,0.966981132,0.686,0.726415094
5370100.01,289.9,34.2,3.1,110331,6.9,0.973015873,0.592063492,0.984126984,0.715,0.853968254
5370100.02,101.8,35,3,109249,7.2,0.985018727,0.743445693,0.968164794,0.695,0.709737828
5370101.01,282.4,47.2,2.4,93849,6.6,0.976780186,0.577399381,0.981424149,0.48,0.797213622
5370101.02,69.4,40.8,3,118642,7.7,0.95709571,0.990066225,0.930693069,0.653,0.339933993
5370120.02,28.1,40.8,3.1,231292,8.3,0.963768116,0.935251799,0.890510949,0.689,0.189781022
5370120.03,2973.9,38.4,3.1,133149,7.6,0.967816092,0.702517162,0.983944954,0.64,0.942528736
5370120.04,1847,35.5,3.3,142509,6.9,0.956756757,0.64498645,0.989189189,0.65,0.978378378
5370121,28.7,41.5,2.8,125079,7.9,0.968253968,0.888888889,0.92,0.696,0.216
5370122.01,1902,40.3,2.7,127524,7.7,0.979746835,0.70959596,0.97721519,0.667,0.492424242
5370122.02,1120.3,42.8,2.9,170420,8.3,0.986928105,0.795206972,0.969498911,0.631,0.490196078
5370123,1038.8,43.9,2.8,155409,8.2,0.975791434,0.858208955,0.960893855,0.607,0.281191806
5370124,262.1,46.4,2.8,164296,8.8,0.99609375,0.85,0.956862745,0.566,0.247058824
5370130.02,1452.2,46.3,2.5,129124,7.8,0.993464052,0.867549669,0.964169381,0.58,0.130718954
5370130.03,1704.5,49.9,2.4,122877,7.3,0.969924812,0.596958175,0.958646617,0.548,0.214285714
5370131,415.5,43.4,2.4,104554,6.9,0.978779841,0.752021563,0.941644562,0.617,0.07712766
5370132,2732.6,48.4,1.9,79273,5.4,0.98381877,0.342019544,0.932258065,0.56,0.084142395
5370133.01,846.5,42,2.9,155047,8,0.970338983,0.691983122,0.983050847,0.639,0.720338983
5370133.02,2482.6,47.3,2.2,92449,6.2,0.970119522,0.483168317,0.946107784,0.575,0.249500998
5370140.02,842,39.1,2.8,120971,7.1,0.968801314,0.615763547,0.958949097,0.708,0.472906404
5370140.03,1105.4,34.6,3,128939,7.5,0.98003992,0.647524752,0.98003992,0.774,0.818
5370140.04,1198.5,39.3,2.8,133149,7.6,0.984848485,0.661538462,0.981060606,0.715,0.590909091
5370141,105.2,43.9,2.7,145195,7.9,0.979591837,0.934482759,0.945762712,0.608,0.129251701
5370142.01,31.9,40.1,2.9,127845,8.1,0.977443609,0.969924812,0.928571429,0.698,0.134831461
5370142.02,29.1,48.7,2.4,104259,7,0.990740741,0.86196319,0.978395062,0.575,0.361111111
5370143,49,41.4,2.8,119753,7.9,0.962825279,0.955719557,0.92936803,0.69,0.208178439
5370144.01,84.8,41.5,3,182896,8.7,0.985714286,0.967647059,0.957142857,0.678,0.282857143
5370144.02,57.2,41.6,2.9,132408,8,0.975409836,0.946969697,0.959016393,0.724,0.196721311
5370200,169.9,49.6,2.6,198769,8.2,0.979591837,0.762886598,0.93877551,0.567,0.362244898
5370201,584.2,44.7,2.6,119793,7.3,0.977859779,0.667883212,0.963099631,0.626,0.343173432
5370202,2078.4,53.3,2.1,123916,6.1,0.981001727,0.370689655,0.970689655,0.518,0.546551724
5370203,1325.4,47.3,2.3,130667,7.2,0.982300885,0.763157895,0.973451327,0.597,0.238938053
5370204,2818.7,38.9,2.5,93493,6.1,0.905797101,0.328502415,0.934782609,0.627,0.113253012
5370205.01,2005.4,43.6,2.4,111130,6.7,0.966666667,0.505617978,0.97037037,0.642,0.418518519
5370205.02,4486.3,52.9,1.7,78059,4.5,0.948717949,0.200680272,0.952136752,0.515,0.332191781
5370206,3281.6,48.2,1.9,78933,4.9,0.952261307,0.190104167,0.922110553,0.577,0.123115578
5370207.01,1253.7,40,2.7,190813,7.5,0.969135802,0.515463918,0.942386831,0.659,0.189690722
5370207.02,3639.7,37.9,3,119924,7.8,0.98034398,0.700251889,0.963144963,0.718,0.046683047
5370207.03,2462.5,43.3,2.7,116068,7.8,0.989473684,0.665492958,0.965034965,0.626,0.038461538
5370207.04,3383.8,49,2.2,83560,6.1,0.969298246,0.253275109,0.951754386,0.559,0.219298246
5370208,1817.5,39.8,2.5,89353,6.7,0.971659919,0.545816733,0.939516129,0.692,0.032388664
5370209,2027.6,43.1,2.5,99970,7.3,0.984,0.951612903,0.936,0.623,0.016
5370210,2050.5,38.9,2.5,82264,6.3,0.951871658,0.380434783,0.924731183,0.645,0.14973262
5370211,1725.3,38.9,2.4,87867,6,0.948412698,0.418699187,0.956175299,0.726,0.135458167
5370212,3157.7,43.9,2.2,110934,6.4,0.980519481,0.439189189,0.928571429,0.639,0.207792208
5370213,4763.9,51.3,1.8,95930,5,0.965601966,0.20657277,0.933660934,0.586,0.211302211
5370214,2438.1,46.7,2.2,96123,6.1,0.966804979,0.569037657,0.908713693,0.605,0.082987552
5370215,3751.5,44.1,2.1,103292,5.8,0.951807229,0.395348837,0.907630522,0.615,0.084337349
5370216,1882.6,43.1,2.8,226649,8.9,0.983050847,0.90443686,0.955932203,0.608,0.138983051
5370217.01,2352.4,49.4,2,74600,5.6,0.961145194,0.206185567,0.91002045,0.558,0.069529652
5370217.02,1655,46.8,2.5,119035,7.6,0.981684982,0.685920578,0.963369963,0.584,0.193430657
5370218,1598.4,41,2.6,107901,6.9,0.979553903,0.530726257,0.960966543,0.648,0.25464684
5370219,1946,43,2.9,211208,8.9,0.990506329,0.981191223,0.965189873,0.606,0.098101266
5370220,3422.6,50.4,2.2,104576,6.3,0.964636542,0.44140625,0.931237721,0.552,0.10805501
5370221,2720.4,43.2,2.7,118443,7.8,0.978902954,0.841880342,0.953586498,0.658,0.029535865
5370222.01,0,,,,,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!
5370222.02,3005.4,44.5,2.4,97684,6.5,0.977142857,0.47740113,0.945714286,0.594,0.217142857
5370222.03,4539.3,39.7,2.8,123876,6.9,0.990536278,0.495207668,0.971608833,0.679,0.536277603
5370223.01,1636.9,42.2,2.6,107805,7.5,0.984693878,0.77,0.934010152,0.646,0.066326531
5370223.02,1841.3,39.4,2.7,108359,6.9,0.959537572,0.573099415,0.956521739,0.733,0.211594203
5370223.05,3210.3,37.2,3.2,138609,8,0.959183673,0.751269036,0.959390863,0.721,0.234693878
5370223.06,2743.2,40.5,3,151092,8.4,0.988505747,0.907692308,0.973180077,0.683,0.099616858
5370223.07,3673.5,42,2.6,127810,7.1,0.979472141,0.551020408,0.956140351,0.694,0.388888889
5370223.09,3044.5,32.4,3.2,152225,7.2,0.985130112,0.68164794,0.988826816,0.75,0.992565056
5370223.1,3660.6,34.1,2.9,125696,6.8,0.990506329,0.617554859,0.996835443,0.761,0.993670886
5370223.12,1012.7,44.7,2.2,94580,5.2,0.974930362,0.084958217,0.961002786,0.671,0.974895397
5370223.13,2480.3,40,2.8,167098,7.7,0.981481481,0.503125,0.975308642,0.638,0.817901235
5370223.14,2724.5,42.1,2.9,201571,8.6,0.989583333,0.650684932,0.996527778,0.589,0.92733564
5370223.15,3222.9,38.9,2.7,127730,7.4,0.98255814,0.405714286,0.976744186,0.702,0.959302326
5370223.16,3624.1,37.4,2.7,127270,7,0.969325153,0.339622642,0.981595092,0.73,0.641975309
5370224.01,1740.4,31,3.4,129274,6.9,0.9584,0.6288,0.9984,0.725,1
5370224.02,47.6,44.3,2.8,241645,8.7,0.969111969,0.959259259,0.945945946,0.63,0.216216216
5370300,43.3,42,2.8,114909,7.6,0.986206897,0.963768116,0.938356164,0.672,0.178082192
5370301,693.5,38.2,2.7,111306,7.1,0.982486865,0.589965398,0.975481611,0.693,0.583187391
5370302,1437.3,45.4,2.2,80105,6.3,0.977319588,0.608247423,0.927835052,0.565,0.082474227
5370303.01,2092.2,42.7,2.7,115303,7.6,0.982638889,0.71875,0.958333333,0.618,0.361111111
5370303.02,1344.7,44.1,2.7,127800,7.6,0.970989761,0.757264957,0.979487179,0.629,0.582905983
